date,close
29-Apr-14,592.33
28-Apr-14,594.09
25-Apr-14,571.94
24-Apr-14,567.77
23-Apr-14,524.75
22-Apr-14,531.7
21-Apr-14,531.17
17-Apr-14,524.94
16-Apr-14,519.01
15-Apr-14,517.96
14-Apr-14,521.68
11-Apr-14,519.61
10-Apr-14,523.48
9-Apr-14,530.32
8-Apr-14,523.44
7-Apr-14,523.47
4-Apr-14,531.82
3-Apr-14,538.79
2-Apr-14,542.55
1-Apr-14,541.65
31-Mar-14,536.74
28-Mar-14,536.86
27-Mar-14,537.46
26-Mar-14,539.78
25-Mar-14,544.99
24-Mar-14,539.19
21-Mar-14,532.87
20-Mar-14,528.7
19-Mar-14,531.26
18-Mar-14,531.4
17-Mar-14,526.74
14-Mar-14,524.69
13-Mar-14,530.65
12-Mar-14,536.61
11-Mar-14,536.09
10-Mar-14,530.92
7-Mar-14,530.44
6-Mar-14,530.75
5-Mar-14,532.36
4-Mar-14,531.24
3-Mar-14,527.76
28-Feb-14,526.24
27-Feb-14,527.67
26-Feb-14,517.35
25-Feb-14,522.06
24-Feb-14,527.55
21-Feb-14,525.25
20-Feb-14,531.15
19-Feb-14,537.37
18-Feb-14,545.99
14-Feb-14,543.99
13-Feb-14,544.43
12-Feb-14,535.92
11-Feb-14,535.96
10-Feb-14,528.99
7-Feb-14,519.68
6-Feb-14,512.51
5-Feb-14,512.59
4-Feb-14,508.79
3-Feb-14,501.53
31-Jan-14,500.6
30-Jan-14,499.78
29-Jan-14,500.75
28-Jan-14,506.5
27-Jan-14,550.5
24-Jan-14,546.07
23-Jan-14,556.18
22-Jan-14,551.51
21-Jan-14,549.07
17-Jan-14,540.67
16-Jan-14,554.25
15-Jan-14,557.36
14-Jan-14,546.39
13-Jan-14,535.73
10-Jan-14,532.94
9-Jan-14,536.52
8-Jan-14,543.46
7-Jan-14,540.04
6-Jan-14,543.93
3-Jan-14,540.98
2-Jan-14,553.13
31-Dec-13,561.02
30-Dec-13,554.52
27-Dec-13,560.09
26-Dec-13,563.9
24-Dec-13,567.67
23-Dec-13,570.09
20-Dec-13,549.02
19-Dec-13,544.46
18-Dec-13,550.77
17-Dec-13,554.99
16-Dec-13,557.5
13-Dec-13,554.43
12-Dec-13,560.54
11-Dec-13,561.36
10-Dec-13,565.55
9-Dec-13,566.43
6-Dec-13,560.02
5-Dec-13,567.9
4-Dec-13,565
3-Dec-13,566.32
2-Dec-13,551.23
29-Nov-13,556.07
27-Nov-13,545.96
26-Nov-13,533.4
25-Nov-13,523.74
22-Nov-13,519.8
21-Nov-13,521.14
20-Nov-13,515
19-Nov-13,519.55
18-Nov-13,518.63
15-Nov-13,524.99
14-Nov-13,528.16
13-Nov-13,520.63
12-Nov-13,520.01
11-Nov-13,519.05
8-Nov-13,520.56
7-Nov-13,512.49
6-Nov-13,520.92
5-Nov-13,525.45
4-Nov-13,526.75
1-Nov-13,520.03
31-Oct-13,522.7
30-Oct-13,524.9
29-Oct-13,516.68
28-Oct-13,529.88
25-Oct-13,525.96
24-Oct-13,531.91
23-Oct-13,524.96
22-Oct-13,519.87
21-Oct-13,521.36
18-Oct-13,508.89
17-Oct-13,504.5
16-Oct-13,501.11
15-Oct-13,498.68
14-Oct-13,496.04
11-Oct-13,492.81
10-Oct-13,489.64
9-Oct-13,486.59
8-Oct-13,480.94
7-Oct-13,487.75
4-Oct-13,483.03
3-Oct-13,483.41
2-Oct-13,489.56
1-Oct-13,487.96
30-Sep-13,476.75
27-Sep-13,482.75
26-Sep-13,486.22
25-Sep-13,481.53
24-Sep-13,489.1
23-Sep-13,490.64
20-Sep-13,467.41
19-Sep-13,472.3
18-Sep-13,464.68
17-Sep-13,455.32
16-Sep-13,450.12
13-Sep-13,464.9
12-Sep-13,472.69
11-Sep-13,467.71
10-Sep-13,494.64
9-Sep-13,506.17
6-Sep-13,498.22
5-Sep-13,495.27
4-Sep-13,498.69
3-Sep-13,488.58
30-Aug-13,487.22
29-Aug-13,491.7
28-Aug-13,490.9
27-Aug-13,488.59
26-Aug-13,502.97
23-Aug-13,501.02
22-Aug-13,502.96
21-Aug-13,502.36
20-Aug-13,501.07
19-Aug-13,507.74
16-Aug-13,502.33
15-Aug-13,497.91
14-Aug-13,498.5
13-Aug-13,489.57
12-Aug-13,467.36
9-Aug-13,454.45
8-Aug-13,461.01
7-Aug-13,464.98
6-Aug-13,465.25
5-Aug-13,469.45
2-Aug-13,462.54
1-Aug-13,456.68
31-Jul-13,452.53
30-Jul-13,453.32
29-Jul-13,447.79
26-Jul-13,440.99
25-Jul-13,438.5
24-Jul-13,440.51
23-Jul-13,418.99
22-Jul-13,426.31
19-Jul-13,424.95
18-Jul-13,431.76
17-Jul-13,430.31
16-Jul-13,430.2
15-Jul-13,427.44
12-Jul-13,426.51
11-Jul-13,427.29
10-Jul-13,420.73
9-Jul-13,422.35
8-Jul-13,415.05
5-Jul-13,417.42
3-Jul-13,420.8
2-Jul-13,418.49
1-Jul-13,409.22
28-Jun-13,396.53
27-Jun-13,393.78
26-Jun-13,398.07
25-Jun-13,402.63
24-Jun-13,402.54
21-Jun-13,413.5
20-Jun-13,416.84
19-Jun-13,423
18-Jun-13,431.77
17-Jun-13,432
14-Jun-13,430.05
13-Jun-13,435.96
12-Jun-13,432.19
11-Jun-13,437.6
10-Jun-13,438.89
7-Jun-13,441.81
6-Jun-13,438.46
5-Jun-13,445.11
4-Jun-13,449.31
3-Jun-13,450.72
31-May-13,449.74
30-May-13,451.58
29-May-13,444.95
28-May-13,441.44
24-May-13,445.15
23-May-13,442.14
22-May-13,441.35
21-May-13,439.66
20-May-13,442.93
17-May-13,433.26
16-May-13,434.58
15-May-13,428.85
14-May-13,443.86
13-May-13,454.74
10-May-13,452.97
9-May-13,456.77
8-May-13,463.84
7-May-13,458.66
6-May-13,460.71
3-May-13,449.98
2-May-13,445.52
1-May-13,439.29
30-Apr-13,442.78
29-Apr-13,430.12
